# pytest --collect-only -q tests/1-uc-ontology
# command: PYTHONPATH=H:\certi\bim\onto-tools-prp\src C:\Users\selah\.conda\envs\onto-tools-artigo\python.exe -m pytest tests/1-uc-ontology --collect-only -q
# exit_code: 0

[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.12, pytest-7.4.4, pluggy-1.6.0
rootdir: H:\certi\bim\onto-tools-prp
      <Function test_action_has_lightning_icon>
  <Module test_verify_commands.py>
    <Class TestHelperFunctions>
      <Function test_get_project_root_returns_path>
      <Function test_load_config_with_real_config>
      <Function test_load_config_missing_file_exits>
      <Function test_get_facade_returns_facade_instance>
      <Function test_get_facade_caches_instance>
    <Class TestVerifyHash>
      <Function test_hash_existing_file>
      <Function test_hash_output_format>
      <Function test_hash_missing_argument>
    <Class TestVerifyIsomorphism>
      <Function test_isomorphic_identical_files>
      <Function test_non_isomorphic_files>
      <Function test_isomorphism_with_output>
      <Function test_non_isomorphic_with_output>
    <Class TestVerifyIdempotency>
      <Function test_idempotent_file>
      <Function test_idempotency_success_output>
      <Function test_idempotency_with_output>
    <Class TestVerifyCanonicalize>
      <Function test_basic_canonicalize>
      <Function test_canonicalize_no_verify>
      <Function test_canonicalize_with_manifest>
      <Function test_canonicalize_no_verify_no_manifest>
      <Function test_canonicalize_with_verify_and_manifest>
    <Class TestVerifyRC>
      <Function test_rc_skip_all>
      <Function test_rc_custom_threshold>
      <Function test_rc_custom_output_dir>
    <Class TestVerifyIsomorphismErrorBranch>
      <Function test_non_iso_with_error_message>
    <Class TestVerifyIdempotencyBranches>
      <Function test_idempotent_hashes_not_match>
      <Function test_not_idempotent_no_error>
      <Function test_not_idempotent_with_error>
    <Class TestVerifyRCOutputBranches>
      <Function test_rc_with_errors_and_warnings>
      <Function test_rc_with_evidence_path>
    <Class TestVerifyCanonicalizeEdgeCases>
      <Function test_canonicalize_verify_non_isomorphic>
      <Function test_canonicalize_verify_non_isomorphic_with_error>
      <Function test_canonicalize_verify_non_idempotent>
      <Function test_canonicalize_manifest_no_verify>
<Module tests/1-uc-ontology/e2e/test_canonicalization_e2e.py>
  <Class TestCanonicalizationE2E>
    <Function test_canonicalize_sample_ontology>
    <Function test_canonicalization_is_idempotent>
    <Function test_output_is_protege_compatible>
  <Class TestValidationE2E>
    <Function test_validate_sample_ontology>
    <Function test_naming_validation_report>
  <Class TestRoundtripE2E>
    <Function test_multiple_roundtrips>
<Module tests/1-uc-ontology/e2e/test_cli_simulation_scenarios.py>
  <Class TestCLISimulationScenarios>
    <Function test_scenario_c1_pure_canonicalization>
    <Function test_scenario_c2_normalize_with_autofix>
    <Function test_scenario_c3_normalize_without_autofix>
    <Function test_scenario_c4_normalize_autofix_then_canonicalize>
    <Function test_scenario_c5_normalize_nofix_then_canonicalize>
  <Class TestCrossScenarioEquivalences>
    <Function test_ec1_c1_equals_c5>
    <Function test_ec2_canon_c2_equals_c4>
    <Function test_ec3_canon_c3_equals_c5>
    <Function test_ec4_c4_differs_from_c5>
<Package integration>
  <Module test_facade_flows.py>
    <Class TestFacadeFlows>
      <Function test_load_normalize_save_flow>
      <Function test_query_flow>
      <Function test_diff_flow>
      <Function test_batch_apply_flow>
    <Class TestEdgeToEdgeFlows>
      <Function test_full_crud_cycle>
  <Module test_facade_normalize.py>
    <Class TestNormalizeOntologyHappyPath>
      <Function test_normalize_returns_success>
      <Function test_normalize_result_has_expected_keys>
      <Function test_normalize_audit_log_called>
      <Function test_normalize_quality_report_is_dict>
      <Function test_normalize_without_loaded_ontology_returns_error>
    <Class TestNormalizeWithPendingCorrections>
      <Function test_normalize_with_lowercase_preflabel>
      <Function test_normalize_with_auto_fix_true>
      <Function test_normalize_explicit_graph_arg>
      <Function test_normalize_multiple_classes_with_issues>
      <Function test_normalize_with_real_ontology>
    <Class TestNormalizeErrorHandling>
      <Function test_normalize_exception_returns_error>
    <Class TestFacadeLoadErrorPaths>
      <Function test_load_encoding_validation_failure>
      <Function test_load_exception_returns_error>
      <Function test_load_with_validate_false>
    <Class TestFacadeCanonicalizeErrorPaths>
      <Function test_canonicalize_no_graph_returns_error>
      <Function test_canonicalize_exception_returns_error>
    <Class TestFacadeGenerateAuditReport>
      <Function test_generate_audit_report_exception_returns_none>
      <Function test_generate_audit_report_success_returns_path>
    <Class TestHasLoadedOntology>
      <Function test_has_loaded_ontology_returns_false_initially>
      <Function test_has_loaded_ontology_returns_true_after_load>
    <Class TestFacadeLoadConfigEdgeCases>
      <Function test_load_config_none_with_working_dir>
      <Function test_load_config_none_no_file_uses_defaults>
  <Module test_normalization_complete.py>
    <Class TestNormalizationComplete>
      <Function test_full_normalization_flow>
      <Function test_normalization_preserves_content>
      <Function test_normalization_with_validation_warnings>
    <Class TestBatchOperationsIntegration>
      <Function test_batch_apply_and_normalize>
    <Class TestCommentPreservation>
      <Function test_rdfs_comment_preserved>
    <Class TestTransactionality>
      <Function test_batch_rollback_on_error>
  <Module test_real_coverage.py>
    <Class TestURIResolverIntegration>
      <Function test_to_full_uri_from_prefixed>
      <Function test_to_full_uri_already_full>
      <Function test_to_full_uri_with_brackets>
      <Function test_to_full_uri_unknown_prefix_raises>
      <Function test_to_full_uri_invalid_format_raises>
      <Function test_is_uri_prefixed>
      <Function test_is_uri_full>
      <Function test_is_uri_literal>
      <Function test_ensure_namespace_bindings>
      <Function test_to_rdflib_term_empty_value>
      <Function test_to_rdflib_term_whitespace_only>
      <Function test_to_rdflib_term_unknown_prefix_as_literal>
    <Class TestOntologyGraphIntegration>
      <Function test_load_and_save_round_trip>
      <Function test_query_with_sparql>
      <Function test_normalize_with_normalizer>
      <Function test_batch_apply_complete_workflow>
    <Class TestNormalizerIntegration>
      <Function test_normalize_reorders_prefixes>
      <Function test_normalize_removes_duplicates>
      <Function test_validate_serialization_detects_auto_prefix>
      <Function test_validate_serialization_detects_literal_uri>
      <Function test_ensure_protege_compatibility_binds_namespaces>
    <Class TestNamingValidatorIntegration>
      <Function test_validate_pascal_case_class>
      <Function test_validate_invalid_class_name>
      <Function test_validate_camel_case_property>
    <Class TestQualityValidatorIntegration>
      <Function test_validate_class_missing_label>
      <Function test_validate_class_with_label>
    <Class TestProtegeSerializerIntegration>
      <Function test_serialize_complex_graph>
      <Function test_serialize_with_blank_nodes>
      <Function test_serialize_with_typed_literals>
    <Class TestRDFlibAdapterIntegration>
      <Function test_load_valid_ttl>
      <Function test_save_ttl>
      <Function test_parse_turtle_string>
      <Function test_serialize_turtle>
  <Module test_uc104_verification.py>
    <Class TestManifestWriter>
      <Function test_manifest_create_has_required_fields>
      <Function test_manifest_add_input>
      <Function test_manifest_add_output>
      <Function test_manifest_add_verification>
      <Function test_manifest_write_atomic>
      <Function test_manifest_read_roundtrip>
    <Class TestVerificationIntegration>
      <Function test_sha256_file_computes_hash>
      <Function test_sha256_same_content_same_hash>
    <Class TestUC104GenerateReviewOutput>
      <Function test_generate_review_without_canonization>
      <Function test_generate_review_with_canonization_creates_manifest>
      <Function test_generate_review_verifications_pass>
      <Function test_generate_review_returns_all_paths>
      <Function test_generate_review_disable_verification>
      <Function test_generate_review_output_appends_to_existing_log>
      <Function test_generate_review_output_corrupted_log_recovers>
      <Function test_generate_review_output_exception_returns_error>
    <Class TestMenuUC104Display>
      <Function test_action_ontology_review_displays_verification>
  <Module test_verification_integration.py>
    <Class TestVerificationIntegration>
      <Function test_full_verification_workflow>
      <Function test_evidence_bundle_creation>
      <Function test_idempotency_with_rdf_serialization>
      <Function test_multiple_verification_checks>
      <Function test_hash_determinism>
      <Function test_manifest_with_all_verification_types>
    <Class TestVerificationWithRealOntologies>
      <Function test_owl_ontology_verification>
      <Function test_blank_node_handling>
<Module tests/1-uc-ontology/unit/test_adapters.py>
  <Class TestAuditLogger>
    <Function test_audit_logger_creates_log_dir>
    <Function test_audit_logger_creates_session_file>
    <Function test_audit_logger_logs_operation>
    <Function test_audit_logger_increments_op_counter>
    <Function test_audit_logger_records_timestamp>
    <Function test_audit_logger_get_log_path>
  <Class TestCreateAuditLogger>
    <Function test_create_audit_logger_returns_logger>
    <Function test_create_audit_logger_with_session_id>
  <Class TestAuditFormatter>
    <Function test_format_audit_log_creates_md>
    <Function test_format_audit_log_includes_operations>
  <Class TestAdaptersIntegration>
    <Function test_audit_to_report_flow>
  <Class TestAuditLoggerUtilityMethods>
    <Function test_log_with_triple_kwarg_stores_triple>
    <Function test_get_operations_count_empty>
    <Function test_get_operations_count_after_logging>
    <Function test_get_operations_by_type_filters>
    <Function test_get_failed_operations_filters_error_and_failed>
    <Function test_read_log_returns_empty_when_file_missing>
<Module tests/1-uc-ontology/unit/test_audit_formatter.py>
  <Class TestAuditLogFormatter>
    <Function test_format_to_markdown_creates_file>
    <Function test_format_to_markdown_custom_output_path>
    <Function test_format_to_markdown_contains_header>
    <Function test_format_to_markdown_contains_load_info>
    <Function test_format_normalize_includes_warnings>
    <Function test_format_normalize_includes_fix_stats>
    <Function test_format_normalize_includes_iri_corrections_table>
    <Function test_format_normalize_includes_identifier_corrections>
    <Function test_format_normalize_includes_preflabel_corrections>
    <Function test_format_normalize_includes_definition_corrections>
    <Function test_format_includes_error_statistics>
    <Function test_format_includes_rule_violations>
    <Function test_format_includes_footer>
  <Class TestGenerateReviewOutput>
    <Function test_format_includes_review_output_info>
  <Class TestFormatAuditLogFunction>
    <Function test_format_audit_log_calls_formatter>
  <Class TestEdgeCases>
    <Function test_empty_ops_list>
    <Function test_normalize_without_fix_stats>
    <Function test_long_subject_name_preserved>
  <Class TestMultipleOperations>
    <Function test_multiple_ops_all_included>
  <Class TestQualityIssuesCategorization>
    <Function test_quality_issues_separated_by_category>
    <Function test_domain_attribute_issues_have_own_section>
    <Function test_ifc_issues_have_own_section>
    <Function test_general_issues_have_own_section>
    <Function test_issues_sorted_alphabetically_by_entity>
    <Function test_legend_includes_category_sections>
    <Function test_entity_column_before_code_column>
<Module tests/1-uc-ontology/unit/test_canonicalizer.py>
  <Class TestCanonicalizerInit>
    <Function test_init_default>
    <Function test_init_with_rules_path>
  <Class TestCanonicalizationResult>
    <Function test_canonicalize_returns_result>
    <Function test_result_has_graph>
    <Function test_result_has_counts>
    <Function test_result_to_dict>
  <Class TestPrefixOrdering>
    <Function test_prefixes_sorted_alphabetically>
    <Function test_standard_prefixes_preserved>
  <Class TestTripleOrdering>
    <Function test_triples_preserved>
    <Function test_triple_count_correct>
  <Class TestIdempotency>
    <Function test_canonicalize_is_idempotent>
    <Function test_serialization_is_stable>
  <Class TestSerialization>
    <Function test_serialize_returns_string>
    <Function test_serialize_is_valid_turtle>
    <Function test_canonicalize_and_serialize_returns_tuple>
  <Class TestProtegeCompatibility>
    <Function test_predicate_order_follows_protege>
    <Function test_output_matches_protege_style>
  <Class TestStatistics>
    <Function test_triple_count>
    <Function test_prefix_count>
    <Function test_processing_time>
  <Class TestEdgeCases>
    <Function test_empty_graph>
    <Function test_graph_with_blank_nodes>
    <Function test_graph_with_unicode>
  <Class TestCanonicalizerRulesLoading>
    <Function test_load_rules_file_not_found_uses_defaults>
    <Function test_load_rules_invalid_json_uses_defaults>
    <Function test_load_rules_empty_file_uses_defaults>
  <Class TestCanonicalizerBindPrefixes>
    <Function test_bind_prefixes_skips_automatic_ns_prefixes>
    <Function test_bind_prefixes_with_required_prefixes>
    <Function test_bind_prefixes_unsorted>
  <Class TestCanonicalizerTripleSorting>
    <Function test_sort_triples_without_class_first>
    <Function test_sort_triples_with_all_property_types>
    <Function test_collect_triples_removes_duplicates>
  <Class TestCanonicalizerLiteralNormalization>
    <Function test_literal_without_trim_whitespace>
    <Function test_literal_with_none_value>
  <Class TestCanonicalizerGetWarnings>
    <Function test_get_warnings_returns_list>
    <Function test_warnings_empty_for_valid_graph>
  <Class TestCanonicalizerRequiredPrefixes>
    <Function test_missing_required_prefix_generates_warning>
  <Class TestCanonicalizerSortTriples>
    <Function test_class_declarations_not_first>
    <Function test_triple_ordering_by_predicate>
    <Function test_triple_ordering_complex>
  <Class TestCanonicalizerVerifyIdempotency>
    <Function test_validate_idempotency_returns_true>
    <Function test_validate_idempotency_after_multiple_calls>
  <Class TestCanonicalizerSerialize>
    <Function test_serialize_returns_string>
    <Function test_serialize_empty_graph>
  <Class TestSemanticPreservation>
    <Function test_preserves_multilingual_labels_distinct_tags>
    <Function test_preserves_whitespace_in_literals>
    <Function test_preserves_language_tag_case>
    <Function test_isomorphism_after_canonicalization>
    <Function test_real_ontology_whitespace_preservation>
<Module tests/1-uc-ontology/unit/test_canonicalizer_determinism_v9.py>
  <Class TestByteDeterminism>
    <Function test_canonicalization_is_byte_deterministic>
  <Class TestSemanticPreservation>
    <Function test_canonicalization_preserves_semantics>
  <Class TestSeparationOfConcerns>
    <Function test_canonicalizer_does_not_normalize_literals>
    <Function test_canonicalizer_does_not_modify_language_tags>
<Module tests/1-uc-ontology/unit/test_facade.py>
  <Class TestFacadeInit>
    <Function test_facade_creates_with_adapters>
    <Function test_facade_initializes_with_empty_graph>
    <Function test_facade_loads_default_config>
  <Class TestLoadOntology>
    <Function test_load_ontology_file_not_found>
    <Function test_load_ontology_validates_utf8>
  <Class TestNormalizeOntology>
    <Function test_normalize_requires_loaded_ontology>
  <Class TestGenerateReviewOutput>
    <Function test_review_requires_loaded_ontology>
  <Class TestAuditLogging>
    <Function test_facade_has_audit_logger>
  <Class TestConfigLoading>
    <Function test_load_config_from_path>
    <Function test_load_config_uses_default_when_missing>
  <Class TestFacadeCaching>
    <Function test_loaded_graphs_cache_is_empty_initially>
<Module tests/1-uc-ontology/unit/test_naming_validator.py>
  <Class TestNamingValidatorInit>
    <Function test_init_with_default_rules>
    <Function test_init_loads_rules_file>
  <Class TestValidateClassNames>
    <Function test_valid_pascalcase_passes>
    <Function test_lowercase_class_fails>
    <Function test_error_contains_suggestion>
  <Class TestValidatePropertyNames>
    <Function test_valid_camelcase_passes>
    <Function test_uppercase_property_fails>
    <Function test_excluded_properties_not_validated>
    <Function test_excluded_and_invalid_properties_mixed>
  <Class TestValidatePrefLabels>
    <Function test_missing_preflabel_generates_warning>
    <Function test_missing_required_language_generates_error>
    <Function test_underscore_in_preflabel_generates_warning>
  <Class TestValidateIdentifiers>
    <Function test_missing_identifier_generates_error>
    <Function test_identifier_mismatch_generates_error>
  <Class TestValidationReport>
    <Function test_report_contains_required_fields>
    <Function test_summary_contains_counts>
    <Function test_is_valid_matches_error_count>
  <Class TestSuggestPascalCase>
    <Function test_lowercase_to_pascalcase>
    <Function test_underscore_separated_to_pascalcase>
    <Function test_hyphen_separated_to_pascalcase>
    <Function test_camelcase_to_pascalcase>
  <Class TestSuggestCamelCase>
    <Function test_pascalcase_to_camelcase>
    <Function test_underscore_to_camelcase>
  <Class TestHelperMethods>
    <Function test_get_local_name_with_hash>
    <Function test_get_local_name_with_slash>
    <Function test_is_acronym_true>
    <Function test_is_acronym_false>
  <Class TestNamingValidatorRulesLoading>
    <Function test_load_rules_invalid_json_uses_defaults>
    <Function test_load_rules_empty_file_uses_defaults>
  <Class TestNamingValidatorPropertyTypes>
    <Function test_validate_datatype_property>
    <Function test_validate_annotation_property>
    <Function test_validate_property_starting_uppercase>
  <Class TestNamingValidatorDefinition>
    <Function test_definition_without_period_warning>
    <Function test_definition_lowercase_start_warning>
  <Class TestNamingValidatorPrefLabelEdgeCases>
    <Function test_preflabel_with_multiple_underscores>
    <Function test_preflabel_with_special_characters>
    <Function test_preflabel_empty_string>
  <Class TestNamingValidatorIdentifierEdgeCases>
    <Function test_identifier_with_prefix>
    <Function test_identifier_multiple_values>
  <Class TestNamingValidatorURICases>
    <Function test_uri_with_slash_separator>
    <Function test_uri_with_numbers>
    <Function test_uri_all_caps_class>
    <Function test_validate_external_namespace>
  <Class TestNamingValidatorEmptyGraph>
    <Function test_empty_graph_is_valid>
  <Class TestNamingValidatorLocalNameExtraction>
    <Function test_class_with_empty_local_name_skipped>
    <Function test_property_with_empty_local_name_skipped>
  <Class TestNamingValidatorPrefLabelBranches>
    <Function test_preflabel_without_language_tag>
    <Function test_preflabel_all_lowercase>
    <Function test_preflabel_acronym_handling>
    <Function test_preflabel_apostrophe_handling>
  <Class TestNamingValidatorDefinitionBranches>
    <Function test_definition_missing_period>
    <Function test_definition_lowercase_start>
    <Function test_definition_with_literal_not_literal>
    <Function test_definition_empty_value>
  <Class TestNamingValidatorTitleCaseHelpers>
    <Function test_is_acronym_detects_known_acronyms>
    <Function test_handle_hyphen_en>
    <Function test_handle_hyphen_pt>
    <Function test_is_first_word>
    <Function test_handle_apostrophe_pt>
  <Class TestNamingValidatorIntegrationPrefLabel>
    <Function test_preflabel_pt_with_exceptions>
    <Function test_preflabel_pt_with_hyphen_and_exception>
  <Class TestNamingValidatorSuggestPascalCase>
    <Function test_suggest_pascalcase_from_snake_case>
    <Function test_suggest_pascalcase_from_camelcase>
    <Function test_suggest_pascalcase_from_lowercase>
    <Function test_suggest_pascalcase_with_numbers>
    <Function test_suggest_pascalcase_with_hyphen_parts>
    <Function test_suggest_pascalcase_hyphen_part_has_space>
    <Function test_suggest_pascalcase_empty_parts>
  <Class TestNamingValidatorHyphenHandling>
    <Function test_handle_hyphen_en_with_correction>
    <Function test_handle_hyphen_en_default>
    <Function test_handle_apostrophe_pt_prefix>
  <Class TestNamingValidatorAdditionalBranches>
    <Function test_preflabel_with_underscore_generates_warning>
    <Function test_preflabel_with_trailing_period>
    <Function test_preflabel_title_case_en_valid_pass>
    <Function test_suggest_pascalcase_detects_camelcase_transitions>
    <Function test_validate_title_case_en_valid>
  <Class TestNamingValidatorFullCoverage>
    <Function test_validate_class_names_multiple_classes>
    <Function test_preflabel_title_case_valid_en_passes>
    <Function test_validate_identifiers_multiple_classes>
    <Function test_identifier_pattern_already_valid>
    <Function test_suggest_pascalcase_empty_part>
    <Function test_suggest_pascalcase_part_with_space>
    <Function test_suggest_pascalcase_words_list_empty_after_detection>
    <Function test_suggest_pascalcase_from_camelcase_detection>
    <Function test_suggest_pascalcase_with_spaces>
    <Function test_suggest_camelcase_empty_pascal>
    <Function test_handle_apostrophe_pt_no_prefix_match>
    <Function test_handle_apostrophe_pt_returns_capitalized>
    <Function test_validate_preflabels_title_case_pt_valid>
    <Function test_suggest_pascalcase_single_char_parts>
    <Function test_handle_hyphen_en_multiple_parts>
  <Class TestNamingValidatorBranchCoverage100>
    <Function test_validate_class_names_returns_after_loop>
    <Function test_preflabel_title_case_en_valid_branch>
    <Function test_validate_identifiers_loop_completes>
    <Function test_identifier_already_valid_pattern>
    <Function test_suggest_pascalcase_underscore_creates_empty_part>
    <Function test_suggest_pascalcase_words_empty_branch>
    <Function test_suggest_pascalcase_part_with_space_branch>
    <Function test_suggest_pascalcase_camelcase_detection_full>
    <Function test_suggest_pascalcase_name_without_transitions>
    <Function test_suggest_pascalcase_name_with_space_final_branch>
    <Function test_preflabel_pt_title_case_valid>
    <Function test_handle_hyphen_pt_multiple_parts>
    <Function test_correct_preflabel_with_prepositions>
    <Function test_load_prepositions_english>
    <Function test_load_prepositions_portuguese>
  <Class TestNamingValidatorPartialBranches>
    <Function test_class_names_validation_loop_exit>
    <Function test_preflabel_title_case_en_valid_else_branch>
    <Function test_identifiers_validation_loop_exit>
    <Function test_identifier_valid_pattern_no_error>
    <Function test_suggest_pascalcase_empty_after_split>
    <Function test_suggest_pascalcase_words_empty_after_detection>
    <Function test_suggest_pascalcase_part_has_space>
    <Function test_suggest_pascalcase_camelcase_no_transitions>
    <Function test_suggest_pascalcase_final_word_append>
    <Function test_preflabel_title_case_en_valid_executes_else_pass>
    <Function test_preflabel_title_case_pt_valid_executes_else_pass>
    <Function test_identifier_pattern_invalid_generates_error>
<Module tests/1-uc-ontology/unit/test_normalize_reporting_invariance.py>
  <Class TestReportingInvariance>
    <Function test_01_validate_only_reports_same_issues_as_auto_fix>
    <Function test_02_validate_only_has_zero_applied_and_positive_proposed>
    <Function test_03_auto_fix_applies_only_eligible_corrections>
  <Class TestRulebookGovernance>
    <Function test_04_no_hardcoded_rules_access>
  <Class TestAuditLogSchema>
    <Function test_05_fix_stats_has_essential_keys_in_both_modes>
    <Function test_mode_field_is_correct>
  <Class TestProposedCorrectionsConsistency>
    <Function test_total_proposed_equals_sum_of_applied_and_pending>
    <Function test_preflabel_corrections_structure>
  <Class TestNormalizationResultContract>
    <Function test_to_dict_works_in_both_modes>
    <Function test_normalizer_exposes_rules_path>
  <Class TestAuditLogRulebookSnapshot>
    <Function test_rulebook_snapshot_sha256_calculation>
    <Function test_rulebook_path_is_absolute>
<Module tests/1-uc-ontology/unit/test_normalizer.py>
  <Class TestNormalizerInit>
    <Function test_init_with_default_rules>
    <Function test_init_with_valid_rules_path>
    <Function test_init_creates_naming_validator_when_naming_syntax_exists>
    <Function test_init_with_auto_fix_override>
  <Class TestNormalizerRulesLoading>
    <Function test_default_rules_have_validation>
    <Function test_default_rules_have_naming_syntax>
    <Function test_default_rules_no_formatting>
  <Class TestNormalizationResult>
    <Function test_normalize_returns_normalization_result>
    <Function test_normalization_result_has_graph>
    <Function test_normalization_result_to_dict>
  <Class TestNormalizePrefixes>
    <Function test_original_prefixes_preserved>
    <Function test_triples_preserved>
  <Class TestNormalizeLegacy>
    <Function test_normalize_legacy_returns_graph>
  <Class TestNormalizeValidation>
    <Function test_warnings_accumulated>
    <Function test_warnings_cleared_between_runs>
  <Class TestNormalizeNamingFixes>
    <Function test_preflabel_correction_applied>
    <Function test_normalization_result_contains_fix_stats>
  <Class TestNormalizerEncoding>
    <Function test_valid_utf8_returns_true>
    <Function test_nonexistent_file_returns_false>
  <Class TestNormalizerSerializationValidation>
    <Function test_detect_auto_generated_prefixes>
    <Function test_no_problems_for_clean_graph>
  <Class TestNormalizerProtegeCompatibility>
    <Function test_ensure_protege_compatibility>
    <Function test_protege_compatibility_preserves_triples>
  <Class TestNormalizerCompareSerializations>
    <Function test_identical_serializations_match>
    <Function test_leading_trailing_whitespace_ignored>
    <Function test_internal_whitespace_not_normalized>
    <Function test_comments_ignored>
    <Function test_different_content_not_match>
  <Class TestNormalizerRulesLoadingCoverage>
    <Function test_load_rules_file_not_found_uses_defaults>
    <Function test_load_invalid_json_rules_uses_defaults>
  <Class TestNormalizerValidationRulesCoverage>
    <Function test_validate_iris_enabled_with_custom_rules>
    <Function test_validate_invalid_iri_with_space_generates_warning>
    <Function test_warn_on_deprecated_owl_features>
  <Class TestNormalizerNamingFixesCoverage>
    <Function test_fix_snake_case_class_uri>
    <Function test_fix_pascal_case_property_uri>
    <Function test_fix_identifier_mismatch_with_local_name>
  <Class TestNormalizerPrefLabelTitleCaseCoverage>
    <Function test_fix_lowercase_preflabel_to_title_case>
    <Function test_fix_mixed_case_preflabel_to_title_case>
    <Function test_preserve_hvac_abbreviation_in_preflabel>
    <Function test_preserve_hyphenated_words_in_preflabel>
  <Class TestNormalizerDefinitionFixesCoverage>
    <Function test_fix_lowercase_definition_to_sentence_case>
    <Function test_add_trailing_period_to_definition>
  <Class TestNormalizerProtegeCompatibilityCoverage>
    <Function test_ensure_protege_compatibility_adds_standard_prefixes>
    <Function test_fix_automatic_ns_prefixes>
    <Function test_validate_serialization_detects_unbound_namespace>
    <Function test_detect_literal_looking_like_uri_pattern>
  <Class TestNormalizerFixStatsCoverage>
    <Function test_fix_stats_has_expected_structure>
    <Function test_normalization_result_to_dict_has_all_keys>
  <Class TestNormalizerCollectWarningsCoverage>
    <Function test_collect_warnings_from_naming_validation>
  <Class TestNormalizerAutoFixOverrideCoverage>
    <Function test_auto_fix_override_true_applies_fixes>
    <Function test_auto_fix_override_false_skips_fixes>
  <Class TestNormalizerImportFallback>
    <Function test_normalizer_works_without_naming_validator>
  <Class TestNormalizerCollectNamingWarnings>
    <Function test_collect_naming_warnings_with_no_report>
  <Class TestNormalizerIRIValidation>
    <Function test_invalid_iri_in_predicate_generates_warning>
    <Function test_invalid_iri_in_object_generates_warning>
  <Class TestNormalizerIsValidIRI>
    <Function test_iri_without_scheme_is_invalid>
    <Function test_blank_node_is_valid>
  <Class TestNormalizerLoadPrepositions>
    <Function test_preflabel_correction_with_missing_config>
  <Class TestNormalizerURISlashSeparator>
    <Function test_fix_class_uri_with_slash_separator>
  <Class TestNormalizerPrefLabelURIMapping>
    <Function test_uri_replacement_in_predicate>
    <Function test_uri_replacement_in_object>
  <Class TestNormalizerEncodingValidation>
    <Function test_validate_encoding_disabled_returns_true>
    <Function test_validate_encoding_unicode_error>
  <Class TestNormalizerValidateSerializationSlashNS>
    <Function test_validate_serialization_namespace_with_slash>
  <Class TestNormalizerGetNamingMethods>
    <Function test_get_naming_validation_report_returns_report>
    <Function test_get_naming_fix_stats_returns_stats>
  <Class TestNormalizerProtegeKnownPrefixes>
    <Function test_protege_compatibility_binds_known_prefixes>
  <Class TestNormalizerFullCoverage>
    <Function test_naming_validator_import_fallback>
    <Function test_load_prepositions_exception_returns_empty>
    <Function test_auto_fix_skips_invalid_suggestions>
    <Function test_auto_fix_skips_must_match_local_name_rule>
    <Function test_validate_serialization_uri_without_separator>
    <Function test_definition_correction_adds_period>
    <Function test_validate_serialization_namespace_with_else_branch>
    <Function test_protege_compatibility_binds_known_unbound_namespace>
  <Class TestNormalizerPredicateCorrection>
    <Function test_property_uri_correction_when_invalid_name>
<Module tests/1-uc-ontology/unit/test_ontology_graph.py>
  <Class TestOntologyGraphLoad>
    <Function test_load_valid_file>
    <Function test_load_creates_metadata>
    <Function test_load_extracts_prefixes>
    <Function test_load_nonexistent_raises>
